PumjaRasaayani shunya.tri, Quantum Chemistry program in x10, v0.4
1 places, 1 threads per place

translated molecule by [7.559e-08, -3.779e-08, -2.52e-08]

Radius = 2.717085
rad/PI=0.864875
----------------------------------------------------------
Input (including defaults):
----------------------------------------------------------
5water
basis cc-pVTZ
molecule
O   -0.35985    1.46327   -0.00200
O    1.28401    0.79440   -0.06443
O    1.15349   -0.96760    0.09862
O   -0.56098   -1.39713   -0.06303
O   -1.51107    0.10066   -0.00316
H   -0.34117    1.88635    0.41415
H    1.60359    0.87579   -0.55848
H    1.34044   -1.24162    0.59125
H   -0.73849   -1.66705   -0.56151
H   -1.90216    0.20078    0.43220
H    0.20139    1.25133   -0.05065
H    1.26517    0.19949    0.02545
H    0.58091   -1.13582    0.01961
H   -0.90016   -0.90258   -0.01173
H   -1.15436    0.58456   -0.02829
end
scf_method diis
scf_max 1
scf_converge 1.0E-5
diis_start 0.1
diis_converge 1.0E-5
diis_subspace_size 15
guess sad
gmat_parallel_scheme 0
----------------------------------------------------------
Number of atoms: 15
	Reading in basis info. for cc-pVTZ from test/basis

Using 325 basis functions.
    Time for setting up basis functions: 14.4 milliseconds

    Time for computing 1E integrals: 19.2 seconds

Nuclear repulsion energy = 595.663658 a.u.

Number of 2E integrals: 1403201800
Integral_Pack.cc N=300 L=30
maxam=3
F2e(1)=11
F2e(2)=27
F2e(3)=42
F2e(4)=65
F2e(5)=92
F2e(6)=124
 0  0     3     0     0     0
 1  0     6    11     3     0
 1  1     9    49     9    18
 2  0     9    49     6     0
 2  1    12   129    16    36
 2  2    15   274    31   168
 3  0    12   129    10     0
 3  1    15   274    25    60
 3  2    18   511    46   270
 3  3    21   872    74   776
roN=300 roL=30 roNK=300
found 4630
mu=165 nu=165 | maxmaxl=30
mu=25 nu=25 | maxmaxl=30
mu=60 nu=60 | maxmaxl=30
mu=130 nu=130 | maxmaxl=30
mu=95 nu=95 | maxmaxl=30
mu=60 nu=48 | maxmaxl=30
mu=165 nu=153 | maxmaxl=30
mu=130 nu=118 | maxmaxl=30
mu=95 nu=83 | maxmaxl=30
mu=25 nu=13 | maxmaxl=30
mu=13 nu=13 | maxmaxl=30
mu=153 nu=153 | maxmaxl=30
mu=83 nu=83 | maxmaxl=30
mu=118 nu=118 | maxmaxl=30
mu=48 nu=48 | maxmaxl=30
mu=95 nu=74 | maxmaxl=30
mu=130 nu=109 | maxmaxl=30
mu=165 nu=144 | maxmaxl=30
mu=60 nu=39 | maxmaxl=30
mu=25 nu=4 | maxmaxl=30
mu=83 nu=74 | maxmaxl=30
mu=13 nu=4 | maxmaxl=30
mu=48 nu=39 | maxmaxl=30
mu=153 nu=144 | maxmaxl=30
mu=118 nu=109 | maxmaxl=30
mu=109 nu=109 | maxmaxl=30
mu=4 nu=4 | maxmaxl=30
mu=144 nu=144 | maxmaxl=30
mu=39 nu=39 | maxmaxl=30
mu=74 nu=74 | maxmaxl=30
mu=25 nu=0 | maxmaxl=30
mu=165 nu=140 | maxmaxl=30
mu=60 nu=35 | maxmaxl=30
mu=95 nu=70 | maxmaxl=30
mu=130 nu=105 | maxmaxl=30
mu=48 nu=35 | maxmaxl=30
mu=83 nu=70 | maxmaxl=30
mu=13 nu=0 | maxmaxl=30
mu=118 nu=105 | maxmaxl=30
mu=153 nu=140 | maxmaxl=30
mu=60 nu=54 | maxmaxl=30
mu=165 nu=159 | maxmaxl=30
mu=130 nu=124 | maxmaxl=30
mu=95 nu=89 | maxmaxl=30
mu=25 nu=19 | maxmaxl=30
mu=74 nu=70 | maxmaxl=30
mu=4 nu=0 | maxmaxl=30
mu=39 nu=35 | maxmaxl=30
mu=109 nu=105 | maxmaxl=30
mu=144 nu=140 | maxmaxl=30
mu=60 nu=36 | maxmaxl=30
mu=165 nu=141 | maxmaxl=30
mu=25 nu=1 | maxmaxl=30
mu=95 nu=71 | maxmaxl=30
mu=130 nu=106 | maxmaxl=30
mu=124 nu=118 | maxmaxl=30
mu=19 nu=13 | maxmaxl=30
mu=159 nu=153 | maxmaxl=30
mu=54 nu=48 | maxmaxl=30
mu=89 nu=83 | maxmaxl=30
mu=13 nu=1 | maxmaxl=30
mu=118 nu=106 | maxmaxl=30
mu=83 nu=71 | maxmaxl=30
mu=48 nu=36 | maxmaxl=30
mu=153 nu=141 | maxmaxl=30
mu=184 nu=184 | maxmaxl=30
mu=304 nu=304 | maxmaxl=30
mu=289 nu=289 | maxmaxl=30
mu=214 nu=214 | maxmaxl=30
mu=199 nu=199 | maxmaxl=30
mu=229 nu=229 | maxmaxl=30
mu=274 nu=274 | maxmaxl=30
mu=244 nu=244 | maxmaxl=30
mu=259 nu=259 | maxmaxl=30
mu=319 nu=319 | maxmaxl=30
mu=89 nu=74 | maxmaxl=30
mu=54 nu=39 | maxmaxl=30
mu=19 nu=4 | maxmaxl=30
mu=159 nu=144 | maxmaxl=30
mu=124 nu=109 | maxmaxl=30
mu=130 nu=112 | maxmaxl=30
mu=95 nu=77 | maxmaxl=30
mu=165 nu=147 | maxmaxl=30
mu=25 nu=7 | maxmaxl=30
mu=60 nu=42 | maxmaxl=30
mu=165 nu=244 | maxmaxl=30
