PumjaRasaayani shunya.tri, Quantum Chemistry program in x10, v0.4
1 places, 1 threads per place

translated molecule by [6.299e-08, -1.89e-07, -0]

Radius = 2.071927
rad/PI=0.659515
----------------------------------------------------------
Input (including defaults):
----------------------------------------------------------
2water
basis cc-pVQZ
molecule
H   -1.23395   -0.02020    0.45703
H   -0.38266    0.00690    0.03538
O   -0.96941    0.00286   -0.07391
H    1.08823    0.48007   -0.22166
H    1.07356   -0.47101   -0.25143
O    0.90126   -0.00233    0.07149
end
scf_method diis
scf_max 1
scf_converge 1.0E-5
diis_start 0.1
diis_converge 1.0E-5
diis_subspace_size 15
guess sad
gmat_parallel_scheme 0
----------------------------------------------------------
Number of atoms: 6
	Reading in basis info. for cc-pVQZ from test/basis

Using 280 basis functions.
    Time for setting up basis functions: 35.3 milliseconds

    Time for computing 1E integrals: 7.29 seconds

Nuclear repulsion energy = 109.584730 a.u.

Number of 2E integrals: 773837470
Integral_Pack.cc N=300 L=30
maxam=4
F2e(1)=11
F2e(2)=27
F2e(3)=42
F2e(4)=65
F2e(5)=92
F2e(6)=124
F2e(7)=161
F2e(8)=203
 0  0     3     0     0     0
 1  0     6    11     3     0
 1  1     9    49     9    18
 2  0     9    49     6     0
 2  1    12   129    16    36
 2  2    15   274    31   168
 3  0    12   129    10     0
 3  1    15   274    25    60
 3  2    18   511    46   270
 3  3    21   872    74   776
 4  0    15   274    15     0
 4  1    18   511    36    90
 4  2    21   872    64   396
 4  3    24  1394   100  1116
 4  4    27  2119   145  2538
roN=300 roL=30 roNK=300
found 2201
mu=125 nu=125 | maxmaxl=30
mu=265 nu=265 | maxmaxl=30
mu=265 nu=245 | maxmaxl=30
mu=125 nu=105 | maxmaxl=30
mu=245 nu=245 | maxmaxl=30
mu=105 nu=105 | maxmaxl=30
mu=125 nu=87 | maxmaxl=30
mu=265 nu=227 | maxmaxl=30
mu=245 nu=227 | maxmaxl=30
mu=105 nu=87 | maxmaxl=30
mu=125 nu=75 | maxmaxl=30
mu=265 nu=215 | maxmaxl=30
mu=105 nu=75 | maxmaxl=30
mu=245 nu=215 | maxmaxl=30
mu=227 nu=227 | maxmaxl=30
mu=87 nu=87 | maxmaxl=30
mu=265 nu=255 | maxmaxl=30
mu=125 nu=115 | maxmaxl=30
mu=125 nu=93 | maxmaxl=30
mu=265 nu=233 | maxmaxl=30
mu=87 nu=75 | maxmaxl=30
mu=227 nu=215 | maxmaxl=30
mu=255 nu=245 | maxmaxl=30
mu=115 nu=105 | maxmaxl=30
mu=105 nu=93 | maxmaxl=30
mu=245 nu=233 | maxmaxl=30
mu=165 nu=165 | maxmaxl=30
mu=25 nu=25 | maxmaxl=30
mu=200 nu=200 | maxmaxl=30
mu=60 nu=60 | maxmaxl=27
mu=125 nu=70 | maxmaxl=30
mu=265 nu=210 | maxmaxl=30
mu=75 nu=75 | maxmaxl=30
mu=215 nu=215 | maxmaxl=30
mu=125 nu=71 | maxmaxl=30
mu=265 nu=211 | maxmaxl=30
mu=200 nu=188 | maxmaxl=30
mu=60 nu=48 | maxmaxl=28
mu=165 nu=153 | maxmaxl=30
mu=25 nu=13 | maxmaxl=30
mu=245 nu=210 | maxmaxl=30
mu=105 nu=70 | maxmaxl=30
mu=255 nu=227 | maxmaxl=30
mu=115 nu=87 | maxmaxl=30
mu=93 nu=87 | maxmaxl=30
mu=233 nu=227 | maxmaxl=30
mu=265 nu=218 | maxmaxl=30
mu=125 nu=78 | maxmaxl=30
