PumjaRasaayani shunya.tri, Quantum Chemistry program in x10, v0.4
1 places, 1 threads per place

translated molecule by [7.559e-08, -3.779e-08, -2.52e-08]

Radius = 2.717085
rad/PI=0.864875
----------------------------------------------------------
Input (including defaults):
----------------------------------------------------------
5water
basis cc-pVDZ
molecule
O   -0.35985    1.46327   -0.00200
O    1.28401    0.79440   -0.06443
O    1.15349   -0.96760    0.09862
O   -0.56098   -1.39713   -0.06303
O   -1.51107    0.10066   -0.00316
H   -0.34117    1.88635    0.41415
H    1.60359    0.87579   -0.55848
H    1.34044   -1.24162    0.59125
H   -0.73849   -1.66705   -0.56151
H   -1.90216    0.20078    0.43220
H    0.20139    1.25133   -0.05065
H    1.26517    0.19949    0.02545
H    0.58091   -1.13582    0.01961
H   -0.90016   -0.90258   -0.01173
H   -1.15436    0.58456   -0.02829
end
scf_method diis
scf_max 1
scf_converge 1.0E-5
diis_start 0.1
diis_converge 1.0E-5
diis_subspace_size 15
guess sad
gmat_parallel_scheme 0
----------------------------------------------------------
Number of atoms: 15
	Reading in basis info. for cc-pVDZ from test/basis

Using 125 basis functions.
    Time for setting up basis functions: 4.32 milliseconds

    Time for computing 1E integrals: 3.87 seconds

Nuclear repulsion energy = 595.663658 a.u.

Number of 2E integrals: 31011750
Integral_Pack.cc N=300 L=30
maxam=2
F2e(1)=11
F2e(2)=27
F2e(3)=42
F2e(4)=65
 0  0     3     0     0     0
 1  0     6    11     3     0
 1  1     9    49     9    18
 2  0     9    49     6     0
 2  1    12   129    16    36
 2  2    15   274    31   168
roN=300 roL=30 roNK=300
found 1585
mu=63 nu=63 | maxmaxl=30
mu=18 nu=18 | maxmaxl=30
mu=3 nu=3 | maxmaxl=30
mu=48 nu=48 | maxmaxl=30
mu=33 nu=33 | maxmaxl=30
mu=39 nu=33 | maxmaxl=30
mu=24 nu=18 | maxmaxl=30
mu=69 nu=63 | maxmaxl=30
mu=54 nu=48 | maxmaxl=30
mu=9 nu=3 | maxmaxl=30
mu=9 nu=9 | maxmaxl=30
mu=69 nu=69 | maxmaxl=30
mu=24 nu=24 | maxmaxl=30
mu=39 nu=39 | maxmaxl=30
mu=54 nu=54 | maxmaxl=30
mu=18 nu=15 | maxmaxl=30
mu=33 nu=30 | maxmaxl=30
mu=3 nu=0 | maxmaxl=30
mu=48 nu=45 | maxmaxl=30
mu=63 nu=60 | maxmaxl=30
mu=9 nu=0 | maxmaxl=30
mu=69 nu=60 | maxmaxl=30
mu=39 nu=30 | maxmaxl=30
mu=24 nu=15 | maxmaxl=30
mu=54 nu=45 | maxmaxl=30
mu=45 nu=45 | maxmaxl=30
mu=15 nu=15 | maxmaxl=30
mu=0 nu=0 | maxmaxl=30
mu=60 nu=60 | maxmaxl=30
mu=30 nu=30 | maxmaxl=30
mu=63 nu=61 | maxmaxl=30
mu=3 nu=1 | maxmaxl=30
mu=18 nu=16 | maxmaxl=30
mu=33 nu=31 | maxmaxl=30
mu=48 nu=46 | maxmaxl=30
mu=54 nu=46 | maxmaxl=30
mu=24 nu=16 | maxmaxl=30
mu=9 nu=1 | maxmaxl=30
mu=69 nu=61 | maxmaxl=30
mu=39 nu=31 | maxmaxl=30
mu=16 nu=15 | maxmaxl=30
mu=46 nu=45 | maxmaxl=30
mu=1 nu=0 | maxmaxl=30
mu=31 nu=30 | maxmaxl=30
mu=61 nu=60 | maxmaxl=30
mu=46 nu=46 | maxmaxl=30
mu=16 nu=16 | maxmaxl=30
mu=31 nu=31 | maxmaxl=30
mu=61 nu=61 | maxmaxl=30
mu=1 nu=1 | maxmaxl=30
mu=21 nu=18 | maxmaxl=30
mu=36 nu=33 | maxmaxl=30
mu=6 nu=3 | maxmaxl=30
mu=51 nu=48 | maxmaxl=30
mu=66 nu=63 | maxmaxl=30
mu=39 nu=36 | maxmaxl=30
mu=9 nu=6 | maxmaxl=30
mu=24 nu=21 | maxmaxl=30
mu=54 nu=51 | maxmaxl=30
mu=69 nu=66 | maxmaxl=30
mu=69 nu=97 | maxmaxl=30
mu=9 nu=77 | maxmaxl=30
mu=39 nu=87 | maxmaxl=30
mu=24 nu=82 | maxmaxl=30
mu=54 nu=92 | maxmaxl=30
mu=69 nu=122 | maxmaxl=30
mu=54 nu=117 | maxmaxl=30
mu=9 nu=102 | maxmaxl=30
mu=24 nu=107 | maxmaxl=30
mu=39 nu=112 | maxmaxl=30
mu=21 nu=15 | maxmaxl=30
mu=36 nu=30 | maxmaxl=30
mu=51 nu=45 | maxmaxl=30
mu=66 nu=60 | maxmaxl=30
mu=6 nu=0 | maxmaxl=30
mu=97 nu=63 | maxmaxl=30
mu=77 nu=3 | maxmaxl=30
mu=87 nu=33 | maxmaxl=30
mu=82 nu=18 | maxmaxl=30
