PumjaRasaayani shunya.tri, Quantum Chemistry program in x10, v0.4
1 places, 1 threads per place

translated molecule by [6.299e-08, -1.89e-07, -0]

Radius = 2.071927
rad/PI=0.659515
----------------------------------------------------------
Input (including defaults):
----------------------------------------------------------
2water
basis cc-pVTZ
molecule
H   -1.23395   -0.02020    0.45703
H   -0.38266    0.00690    0.03538
O   -0.96941    0.00286   -0.07391
H    1.08823    0.48007   -0.22166
H    1.07356   -0.47101   -0.25143
O    0.90126   -0.00233    0.07149
end
scf_method diis
scf_max 1
scf_converge 1.0E-5
diis_start 0.1
diis_converge 1.0E-5
diis_subspace_size 15
guess sad
gmat_parallel_scheme 0
----------------------------------------------------------
Number of atoms: 6
	Reading in basis info. for cc-pVTZ from test/basis

Using 130 basis functions.
    Time for setting up basis functions: 10.6 milliseconds

    Time for computing 1E integrals: 1.41 seconds

Nuclear repulsion energy = 109.584730 a.u.

Number of 2E integrals: 36256870
Integral_Pack.cc N=300 L=30
maxam=3
F2e(1)=11
F2e(2)=27
F2e(3)=42
F2e(4)=65
F2e(5)=92
F2e(6)=124
 0  0     3     0     0     0
 1  0     6    11     3     0
 1  1     9    49     9    18
 2  0     9    49     6     0
 2  1    12   129    16    36
 2  2    15   274    31   168
 3  0    12   129    10     0
 3  1    15   274    25    60
 3  2    18   511    46   270
 3  3    21   872    74   776
roN=300 roL=30 roNK=300
found 924
mu=55 nu=55 | maxmaxl=30
mu=120 nu=120 | maxmaxl=30
mu=120 nu=108 | maxmaxl=30
mu=55 nu=43 | maxmaxl=30
mu=108 nu=108 | maxmaxl=30
mu=43 nu=43 | maxmaxl=30
mu=120 nu=99 | maxmaxl=30
mu=55 nu=34 | maxmaxl=30
mu=43 nu=34 | maxmaxl=30
mu=108 nu=99 | maxmaxl=30
mu=34 nu=34 | maxmaxl=30
mu=99 nu=99 | maxmaxl=30
mu=120 nu=95 | maxmaxl=30
mu=55 nu=30 | maxmaxl=30
mu=108 nu=95 | maxmaxl=30
mu=43 nu=30 | maxmaxl=30
mu=55 nu=49 | maxmaxl=30
mu=120 nu=114 | maxmaxl=30
mu=99 nu=95 | maxmaxl=30
mu=34 nu=30 | maxmaxl=30
mu=120 nu=96 | maxmaxl=30
mu=55 nu=31 | maxmaxl=30
mu=114 nu=108 | maxmaxl=30
mu=49 nu=43 | maxmaxl=30
mu=43 nu=31 | maxmaxl=30
mu=108 nu=96 | maxmaxl=30
mu=9 nu=9 | maxmaxl=30
mu=89 nu=89 | maxmaxl=30
mu=74 nu=74 | maxmaxl=30
mu=24 nu=24 | maxmaxl=23
mu=49 nu=34 | maxmaxl=30
mu=114 nu=99 | maxmaxl=30
mu=120 nu=102 | maxmaxl=30
mu=55 nu=37 | maxmaxl=30
mu=55 nu=9 | maxmaxl=30
mu=120 nu=74 | maxmaxl=30
mu=120 nu=89 | maxmaxl=30
mu=55 nu=24 | maxmaxl=30
mu=34 nu=31 | maxmaxl=30
mu=99 nu=96 | maxmaxl=30
mu=43 nu=37 | maxmaxl=30
mu=108 nu=102 | maxmaxl=30
mu=30 nu=30 | maxmaxl=30
mu=95 nu=95 | maxmaxl=30
mu=37 nu=34 | maxmaxl=30
mu=102 nu=99 | maxmaxl=30
mu=9 nu=3 | maxmaxl=30
mu=24 nu=18 | maxmaxl=23
mu=74 nu=68 | maxmaxl=30
mu=89 nu=83 | maxmaxl=30
mu=43 nu=9 | maxmaxl=30
mu=108 nu=74 | maxmaxl=30
mu=108 nu=89 | maxmaxl=30
mu=43 nu=24 | maxmaxl=30
mu=55 nu=32 | maxmaxl=30
mu=120 nu=97 | maxmaxl=30
mu=114 nu=95 | maxmaxl=30
mu=49 nu=30 | maxmaxl=30
mu=108 nu=97 | maxmaxl=30
mu=43 nu=32 | maxmaxl=30
mu=31 nu=30 | maxmaxl=30
mu=96 nu=95 | maxmaxl=30
mu=55 nu=3 | maxmaxl=30
mu=120 nu=68 | maxmaxl=30
mu=120 nu=83 | maxmaxl=30
mu=55 nu=18 | maxmaxl=30
mu=55 nu=40 | maxmaxl=30
mu=120 nu=105 | maxmaxl=30
mu=49 nu=49 | maxmaxl=30
mu=114 nu=114 | maxmaxl=30
mu=55 nu=6 | maxmaxl=30
mu=120 nu=71 | maxmaxl=30
mu=120 nu=86 | maxmaxl=30
mu=55 nu=21 | maxmaxl=30
mu=3 nu=3 | maxmaxl=30
mu=83 nu=83 | maxmaxl=30
mu=18 nu=18 | maxmaxl=23
mu=68 nu=68 | maxmaxl=30
mu=34 nu=32 | maxmaxl=30
mu=99 nu=97 | maxmaxl=30
mu=108 nu=105 | maxmaxl=30
mu=43 nu=40 | maxmaxl=30
mu=9 nu=34 | maxmaxl=30
mu=74 nu=99 | maxmaxl=30
mu=89 nu=99 | maxmaxl=30
mu=24 nu=34 | maxmaxl=30
mu=114 nu=96 | maxmaxl=30
mu=49 nu=31 | maxmaxl=30
mu=37 nu=30 | maxmaxl=30
mu=102 nu=95 | maxmaxl=30
mu=49 nu=9 | maxmaxl=30
mu=114 nu=74 | maxmaxl=30
mu=114 nu=89 | maxmaxl=30
mu=49 nu=24 | maxmaxl=28
mu=43 nu=6 | maxmaxl=30
mu=108 nu=71 | maxmaxl=30
mu=108 nu=86 | maxmaxl=30
mu=43 nu=21 | maxmaxl=30
mu=43 nu=3 | maxmaxl=30
mu=96 nu=96 | maxmaxl=30
mu=31 nu=31 | maxmaxl=30
mu=108 nu=68 | maxmaxl=30
mu=108 nu=83 | maxmaxl=30
mu=43 nu=18 | maxmaxl=30
mu=105 nu=99 | maxmaxl=30
mu=40 nu=34 | maxmaxl=30
mu=74 nu=65 | maxmaxl=30
mu=9 nu=0 | maxmaxl=30
mu=89 nu=80 | maxmaxl=30
mu=24 nu=15 | maxmaxl=30
mu=120 nu=98 | maxmaxl=30
mu=55 nu=33 | maxmaxl=30
mu=24 nu=21 | maxmaxl=20
mu=89 nu=86 | maxmaxl=30
mu=9 nu=6 | maxmaxl=30
mu=74 nu=71 | maxmaxl=30
mu=49 nu=37 | maxmaxl=30
mu=114 nu=102 | maxmaxl=30
mu=34 nu=6 | maxmaxl=30
mu=99 nu=71 | maxmaxl=30
mu=99 nu=86 | maxmaxl=30
mu=34 nu=21 | maxmaxl=30
mu=108 nu=98 | maxmaxl=30
mu=43 nu=33 | maxmaxl=30
mu=37 nu=31 | maxmaxl=30
mu=102 nu=96 | maxmaxl=30
mu=32 nu=30 | maxmaxl=30
mu=97 nu=95 | maxmaxl=30
mu=9 nu=37 | maxmaxl=30
mu=74 nu=102 | maxmaxl=30
mu=89 nu=102 | maxmaxl=30
mu=55 nu=1 | maxmaxl=30
mu=120 nu=66 | maxmaxl=30
mu=120 nu=81 | maxmaxl=30
mu=24 nu=37 | maxmaxl=27
mu=55 nu=16 | maxmaxl=30
mu=49 nu=3 | maxmaxl=30
mu=114 nu=68 | maxmaxl=30
mu=114 nu=83 | maxmaxl=30
mu=49 nu=18 | maxmaxl=26
mu=55 nu=0 | maxmaxl=30
mu=34 nu=33 | maxmaxl=30
mu=99 nu=98 | maxmaxl=30
mu=120 nu=65 | maxmaxl=30
mu=120 nu=80 | maxmaxl=30
mu=55 nu=15 | maxmaxl=30
mu=3 nu=0 | maxmaxl=30
mu=68 nu=65 | maxmaxl=30
mu=83 nu=80 | maxmaxl=30
mu=18 nu=15 | maxmaxl=30
mu=86 nu=83 | maxmaxl=30
mu=71 nu=68 | maxmaxl=30
mu=6 nu=3 | maxmaxl=30
mu=21 nu=18 | maxmaxl=19
mu=55 nu=2 | maxmaxl=30
mu=120 nu=67 | maxmaxl=30
mu=120 nu=82 | maxmaxl=30
mu=55 nu=17 | maxmaxl=30
mu=43 nu=1 | maxmaxl=30
mu=108 nu=66 | maxmaxl=30
mu=108 nu=81 | maxmaxl=30
mu=102 nu=102 | maxmaxl=30
mu=37 nu=37 | maxmaxl=30
mu=43 nu=16 | maxmaxl=30
mu=9 nu=30 | maxmaxl=30
mu=74 nu=95 | maxmaxl=30
mu=89 nu=95 | maxmaxl=30
mu=105 nu=95 | maxmaxl=30
mu=40 nu=30 | maxmaxl=30
mu=24 nu=30 | maxmaxl=30
mu=114 nu=97 | maxmaxl=30
mu=49 nu=32 | maxmaxl=30
mu=34 nu=3 | maxmaxl=30
mu=99 nu=68 | maxmaxl=30
mu=99 nu=83 | maxmaxl=30
mu=34 nu=18 | maxmaxl=30
mu=43 nu=2 | maxmaxl=30
mu=108 nu=67 | maxmaxl=30
mu=108 nu=82 | maxmaxl=30
mu=43 nu=17 | maxmaxl=30
